/*---------------------------------------------------------------------------*\
  =========                 |
  \\      /  F ield         | OpenFOAM: The Open Source CFD Toolbox
   \\    /   O peration     | Website:  https://openfoam.org
    \\  /    A nd           | Version:  8
     \\/     M anipulation  |
\*---------------------------------------------------------------------------*/
Build  : 8-1c9b5879390b
Exec   : surfaceCheck constant/triSurface/repair/vidigal_patched.stl
Date   : Feb 25 2026
Time   : 13:12:01
Host   : "a799c7f81f1c"
PID    : 137
I/O    : uncollated
Case   : /workspace/cases/Vidigal_CFD
nProcs : 1
sigFpe : Enabling floating point exception trapping (FOAM_SIGFPE).
fileModificationChecking : Monitoring run-time modified files using timeStampMaster (fileModificationSkew 10)
allowSystemOperations : Allowing user-supplied system call operations

// * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * //
Reading surface from "constant/triSurface/repair/vidigal_patched.stl" ...

Statistics:
Triangles    : 17424
Vertices     : 10796
Bounding Box : (-69.0634 -155.269 133.11) (82.0917 148.772 208.34)

Region	Size
patch315	17
patch316	2
patch317	19
patch318	2
patch319	2
patch320	2
patch321	19
patch322	13
patch323	13
patch324	16
patch325	28
patch326	22
patch327	31
patch328	31
patch329	16
patch330	10
patch331	52
patch332	13
patch333	19
patch334	16
patch335	16
patch336	8
patch337	2
patch338	19
patch339	22
patch340	13
patch341	16
patch342	37
patch343	25
patch344	10
patch345	22
patch346	14
patch347	2
patch348	10
patch349	37
patch350	19
patch351	19
patch352	22
patch353	26
patch354	2
patch355	23
patch356	2
patch357	8
patch358	2
patch359	34
patch360	22
patch361	45
patch362	2
patch363	2
patch364	24
patch365	2
patch366	2
patch367	37
patch368	37
patch369	22
patch370	22
patch371	16
patch372	9
patch373	2
patch374	2
patch375	13
patch376	19
patch377	19
patch378	15
patch379	2
patch380	2
patch381	28
patch382	16
patch383	13
patch384	13
patch385	19
patch386	10
patch387	28
patch388	16
patch389	22
patch390	10
patch391	34
patch392	13
patch393	22
patch394	20
patch395	2
patch396	5
patch397	2
patch398	19
patch399	19
patch400	16
patch401	10
patch402	10
patch403	22
patch404	37
patch405	28
patch406	19
patch407	19
patch408	19
patch409	10
patch410	28
patch411	10
patch412	10
patch413	19
patch414	10
patch415	22
patch416	22
patch417	32
patch418	2
patch419	10
patch420	11
patch421	2
patch422	11
patch423	2
patch424	20
patch425	2
patch426	15
patch427	2
patch428	2
patch429	13
patch430	2
patch431	2
patch432	2
patch433	29
patch434	2
patch435	26
patch436	2
patch437	10
patch438	10
patch439	16
patch440	16
patch441	16
patch442	10
patch443	28
patch444	37
patch445	37
patch446	13
patch447	64
patch448	27
patch449	2
patch450	2
patch451	10
patch452	25
patch453	34
patch454	25
patch455	10
patch456	16
patch457	22
patch458	22
patch459	16
patch460	10
patch461	22
patch462	25
patch463	22
patch464	16
patch465	13
patch466	10
patch467	16
patch468	25
patch469	22
patch470	46
patch471	13
patch472	16
patch473	19
patch474	28
patch475	25
patch476	28
patch477	22
patch478	16
patch479	25
patch480	16
patch481	31
patch482	25
patch483	16
patch484	13
patch485	22
patch486	10
patch487	25
patch488	25
patch489	13
patch490	31
patch491	31
patch492	16
patch493	16
patch494	16
patch495	10
patch496	19
patch497	10
patch498	40
patch499	10
patch500	25
patch501	16
patch502	25
patch503	25
patch504	17
patch505	2
patch506	19
patch507	46
patch508	10
patch509	22
patch510	10
patch511	13
patch512	3
patch513	2
patch514	2
patch515	21
patch516	2
patch517	2
patch518	6
patch519	2
patch520	2
patch521	5
patch522	2
patch523	11
patch524	2
patch525	3
patch526	2
patch527	2
patch528	31
patch529	3
patch530	2
patch531	2
patch532	8
patch533	2
patch534	23
patch535	2
patch536	3
patch537	2
patch538	2


Surface has no illegal triangles.

Triangle quality (equilateral=1, collapsed=0):
    0 .. 0.05  : 0.0411501
    0.05 .. 0.1  : 0.0233586
    0.1 .. 0.15  : 0.0223829
    0.15 .. 0.2  : 0.0218664
    0.2 .. 0.25  : 0.0206612
    0.25 .. 0.3  : 0.0182507
    0.3 .. 0.35  : 0.0230142
    0.35 .. 0.4  : 0.0264578
    0.4 .. 0.45  : 0.0407484
    0.45 .. 0.5  : 0.0633609
    0.5 .. 0.55  : 0.122188
    0.55 .. 0.6  : 0.200987
    0.6 .. 0.65  : 0.135101
    0.65 .. 0.7  : 0.0782828
    0.7 .. 0.75  : 0.0759871
    0.75 .. 0.8  : 0.0734619
    0.8 .. 0.85  : 0.00625574
    0.85 .. 0.9  : 0.00281221
    0.9 .. 0.95  : 0.00223829
    0.95 .. 1  : 0.0014348

    min 1.43903e-21 for triangle 11301
    max 0.999411 for triangle 12421

--> FOAM Warning : 
    From function int main(int, char**)
    in file surfaceCheck.C at line 372
    1.43903e-21. This might give problems in self-intersection testing later on.
Dumping bad quality faces to "badFaces"
Paste this into the input for surfaceSubset


Edges:
    min 0.00801086 for edge 18130 points (-57.9913 28.1581 189.62)(-57.9913 28.1581 189.628)
    max 21.2926 for edge 20304 points (57.5799 17.4096 147.13)(74.2043 9.4359 136.48)

Checking for points less than 1e-6 of bounding box ((151.155 304.041 75.23) metre) apart.
Found 0 nearby points.

Surface is not closed since not all edges connected to two faces:
    connected to one face : 3540
    connected to >2 faces : 133
Conflicting face labels:4080
Dumping conflicting face labels to "problemFaces"
Paste this into the input for surfaceSubset

Number of unconnected parts : 405
Splitting surface into parts ...

Writing zoning to "zone_vidigal_patched.vtk"...

writing part 0 size 8192 to "vidigal_patched_0.obj"
writing part 1 size 10 to "vidigal_patched_1.obj"
writing part 2 size 16 to "vidigal_patched_2.obj"
writing part 3 size 28 to "vidigal_patched_3.obj"
writing part 4 size 40 to "vidigal_patched_4.obj"
writing part 5 size 37 to "vidigal_patched_5.obj"
writing part 6 size 41 to "vidigal_patched_6.obj"
writing part 7 size 16 to "vidigal_patched_7.obj"
writing part 8 size 16 to "vidigal_patched_8.obj"
writing part 9 size 38 to "vidigal_patched_9.obj"
writing part 10 size 13 to "vidigal_patched_10.obj"
writing part 11 size 16 to "vidigal_patched_11.obj"
writing part 12 size 13 to "vidigal_patched_12.obj"
writing part 13 size 37 to "vidigal_patched_13.obj"
writing part 14 size 10 to "vidigal_patched_14.obj"
writing part 15 size 25 to "vidigal_patched_15.obj"
writing part 16 size 25 to "vidigal_patched_16.obj"
writing part 17 size 25 to "vidigal_patched_17.obj"
writing part 18 size 10 to "vidigal_patched_18.obj"
writing part 19 size 28 to "vidigal_patched_19.obj"
writing part 20 size 16 to "vidigal_patched_20.obj"
writing part 21 size 13 to "vidigal_patched_21.obj"
writing part 22 size 10 to "vidigal_patched_22.obj"
writing part 23 size 58 to "vidigal_patched_23.obj"
writing part 24 size 31 to "vidigal_patched_24.obj"
writing part 25 size 13 to "vidigal_patched_25.obj"
writing part 26 size 28 to "vidigal_patched_26.obj"
writing part 27 size 19 to "vidigal_patched_27.obj"
writing part 28 size 25 to "vidigal_patched_28.obj"
writing part 29 size 16 to "vidigal_patched_29.obj"
writing part 30 size 25 to "vidigal_patched_30.obj"
writing part 31 size 13 to "vidigal_patched_31.obj"
writing part 32 size 13 to "vidigal_patched_32.obj"
writing part 33 size 22 to "vidigal_patched_33.obj"
writing part 34 size 31 to "vidigal_patched_34.obj"
writing part 35 size 31 to "vidigal_patched_35.obj"
writing part 36 size 13 to "vidigal_patched_36.obj"
writing part 37 size 19 to "vidigal_patched_37.obj"
writing part 38 size 16 to "vidigal_patched_38.obj"
writing part 39 size 37 to "vidigal_patched_39.obj"
writing part 40 size 10 to "vidigal_patched_40.obj"
writing part 41 size 19 to "vidigal_patched_41.obj"
writing part 42 size 42 to "vidigal_patched_42.obj"
writing part 43 size 16 to "vidigal_patched_43.obj"
writing part 44 size 10 to "vidigal_patched_44.obj"
writing part 45 size 31 to "vidigal_patched_45.obj"
writing part 46 size 13 to "vidigal_patched_46.obj"
writing part 47 size 31 to "vidigal_patched_47.obj"
writing part 48 size 10 to "vidigal_patched_48.obj"
writing part 49 size 10 to "vidigal_patched_49.obj"
writing part 50 size 10 to "vidigal_patched_50.obj"
writing part 51 size 37 to "vidigal_patched_51.obj"
writing part 52 size 7 to "vidigal_patched_52.obj"
writing part 53 size 10 to "vidigal_patched_53.obj"
writing part 54 size 10 to "vidigal_patched_54.obj"
writing part 55 size 35 to "vidigal_patched_55.obj"
writing part 56 size 22 to "vidigal_patched_56.obj"
writing part 57 size 16 to "vidigal_patched_57.obj"
writing part 58 size 22 to "vidigal_patched_58.obj"
writing part 59 size 16 to "vidigal_patched_59.obj"
writing part 60 size 25 to "vidigal_patched_60.obj"
writing part 61 size 25 to "vidigal_patched_61.obj"
writing part 62 size 16 to "vidigal_patched_62.obj"
writing part 63 size 20 to "vidigal_patched_63.obj"
writing part 64 size 34 to "vidigal_patched_64.obj"
writing part 65 size 19 to "vidigal_patched_65.obj"
writing part 66 size 10 to "vidigal_patched_66.obj"
writing part 67 size 31 to "vidigal_patched_67.obj"
writing part 68 size 19 to "vidigal_patched_68.obj"
writing part 69 size 10 to "vidigal_patched_69.obj"
writing part 70 size 10 to "vidigal_patched_70.obj"
writing part 71 size 22 to "vidigal_patched_71.obj"
writing part 72 size 10 to "vidigal_patched_72.obj"
writing part 73 size 16 to "vidigal_patched_73.obj"
writing part 74 size 25 to "vidigal_patched_74.obj"
writing part 75 size 16 to "vidigal_patched_75.obj"
writing part 76 size 19 to "vidigal_patched_76.obj"
writing part 77 size 16 to "vidigal_patched_77.obj"
writing part 78 size 13 to "vidigal_patched_78.obj"
writing part 79 size 10 to "vidigal_patched_79.obj"
writing part 80 size 22 to "vidigal_patched_80.obj"
writing part 81 size 31 to "vidigal_patched_81.obj"
writing part 82 size 28 to "vidigal_patched_82.obj"
writing part 83 size 19 to "vidigal_patched_83.obj"
writing part 84 size 22 to "vidigal_patched_84.obj"
writing part 85 size 23 to "vidigal_patched_85.obj"
writing part 86 size 16 to "vidigal_patched_86.obj"
writing part 87 size 25 to "vidigal_patched_87.obj"
writing part 88 size 19 to "vidigal_patched_88.obj"
writing part 89 size 19 to "vidigal_patched_89.obj"
writing part 90 size 34 to "vidigal_patched_90.obj"
writing part 91 size 19 to "vidigal_patched_91.obj"
writing part 92 size 22 to "vidigal_patched_92.obj"
writing part 93 size 40 to "vidigal_patched_93.obj"
writing part 94 size 13 to "vidigal_patched_94.obj"
writing part 95 size 68 to "vidigal_patched_95.obj"
writing part 96 size 46 to "vidigal_patched_96.obj"
writing part 97 size 73 to "vidigal_patched_97.obj"
writing part 98 size 43 to "vidigal_patched_98.obj"
writing part 99 size 28 to "vidigal_patched_99.obj"
writing part 100 size 19 to "vidigal_patched_100.obj"
writing part 101 size 49 to "vidigal_patched_101.obj"
writing part 102 size 34 to "vidigal_patched_102.obj"
writing part 103 size 19 to "vidigal_patched_103.obj"
writing part 104 size 22 to "vidigal_patched_104.obj"
writing part 105 size 16 to "vidigal_patched_105.obj"
writing part 106 size 19 to "vidigal_patched_106.obj"
writing part 107 size 37 to "vidigal_patched_107.obj"
writing part 108 size 34 to "vidigal_patched_108.obj"
writing part 109 size 34 to "vidigal_patched_109.obj"
writing part 110 size 56 to "vidigal_patched_110.obj"
writing part 111 size 40 to "vidigal_patched_111.obj"
writing part 112 size 16 to "vidigal_patched_112.obj"
writing part 113 size 10 to "vidigal_patched_113.obj"
writing part 114 size 19 to "vidigal_patched_114.obj"
writing part 115 size 34 to "vidigal_patched_115.obj"
writing part 116 size 10 to "vidigal_patched_116.obj"
writing part 117 size 22 to "vidigal_patched_117.obj"
writing part 118 size 25 to "vidigal_patched_118.obj"
writing part 119 size 19 to "vidigal_patched_119.obj"
writing part 120 size 16 to "vidigal_patched_120.obj"
writing part 121 size 66 to "vidigal_patched_121.obj"
writing part 122 size 25 to "vidigal_patched_122.obj"
writing part 123 size 25 to "vidigal_patched_123.obj"
writing part 124 size 34 to "vidigal_patched_124.obj"
writing part 125 size 14 to "vidigal_patched_125.obj"
writing part 126 size 13 to "vidigal_patched_126.obj"
writing part 127 size 54 to "vidigal_patched_127.obj"
writing part 128 size 19 to "vidigal_patched_128.obj"
writing part 129 size 25 to "vidigal_patched_129.obj"
writing part 130 size 19 to "vidigal_patched_130.obj"
writing part 131 size 25 to "vidigal_patched_131.obj"
writing part 132 size 46 to "vidigal_patched_132.obj"
writing part 133 size 13 to "vidigal_patched_133.obj"
writing part 134 size 65 to "vidigal_patched_134.obj"
writing part 135 size 22 to "vidigal_patched_135.obj"
writing part 136 size 25 to "vidigal_patched_136.obj"
writing part 137 size 10 to "vidigal_patched_137.obj"
writing part 138 size 19 to "vidigal_patched_138.obj"
writing part 139 size 31 to "vidigal_patched_139.obj"
writing part 140 size 16 to "vidigal_patched_140.obj"
writing part 141 size 10 to "vidigal_patched_141.obj"
writing part 142 size 22 to "vidigal_patched_142.obj"
writing part 143 size 13 to "vidigal_patched_143.obj"
writing part 144 size 19 to "vidigal_patched_144.obj"
writing part 145 size 25 to "vidigal_patched_145.obj"
writing part 146 size 16 to "vidigal_patched_146.obj"
writing part 147 size 25 to "vidigal_patched_147.obj"
writing part 148 size 16 to "vidigal_patched_148.obj"
writing part 149 size 34 to "vidigal_patched_149.obj"
writing part 150 size 19 to "vidigal_patched_150.obj"
writing part 151 size 50 to "vidigal_patched_151.obj"
writing part 152 size 10 to "vidigal_patched_152.obj"
writing part 153 size 94 to "vidigal_patched_153.obj"
writing part 154 size 37 to "vidigal_patched_154.obj"
writing part 155 size 10 to "vidigal_patched_155.obj"
writing part 156 size 19 to "vidigal_patched_156.obj"
writing part 157 size 19 to "vidigal_patched_157.obj"
writing part 158 size 34 to "vidigal_patched_158.obj"
writing part 159 size 16 to "vidigal_patched_159.obj"
writing part 160 size 13 to "vidigal_patched_160.obj"
writing part 161 size 16 to "vidigal_patched_161.obj"
writing part 162 size 25 to "vidigal_patched_162.obj"
writing part 163 size 25 to "vidigal_patched_163.obj"
writing part 164 size 19 to "vidigal_patched_164.obj"
writing part 165 size 10 to "vidigal_patched_165.obj"
writing part 166 size 10 to "vidigal_patched_166.obj"
writing part 167 size 19 to "vidigal_patched_167.obj"
writing part 168 size 10 to "vidigal_patched_168.obj"
writing part 169 size 16 to "vidigal_patched_169.obj"
writing part 170 size 40 to "vidigal_patched_170.obj"
writing part 171 size 10 to "vidigal_patched_171.obj"
writing part 172 size 16 to "vidigal_patched_172.obj"
writing part 173 size 34 to "vidigal_patched_173.obj"
writing part 174 size 22 to "vidigal_patched_174.obj"
writing part 175 size 10 to "vidigal_patched_175.obj"
writing part 176 size 16 to "vidigal_patched_176.obj"
writing part 177 size 43 to "vidigal_patched_177.obj"
writing part 178 size 25 to "vidigal_patched_178.obj"
writing part 179 size 10 to "vidigal_patched_179.obj"
writing part 180 size 22 to "vidigal_patched_180.obj"
writing part 181 size 40 to "vidigal_patched_181.obj"
writing part 182 size 31 to "vidigal_patched_182.obj"
writing part 183 size 19 to "vidigal_patched_183.obj"
writing part 184 size 25 to "vidigal_patched_184.obj"
writing part 185 size 22 to "vidigal_patched_185.obj"
writing part 186 size 19 to "vidigal_patched_186.obj"
writing part 187 size 25 to "vidigal_patched_187.obj"
writing part 188 size 31 to "vidigal_patched_188.obj"
writing part 189 size 22 to "vidigal_patched_189.obj"
writing part 190 size 10 to "vidigal_patched_190.obj"
writing part 191 size 10 to "vidigal_patched_191.obj"
writing part 192 size 13 to "vidigal_patched_192.obj"
writing part 193 size 10 to "vidigal_patched_193.obj"
writing part 194 size 25 to "vidigal_patched_194.obj"
writing part 195 size 53 to "vidigal_patched_195.obj"
writing part 196 size 16 to "vidigal_patched_196.obj"
writing part 197 size 16 to "vidigal_patched_197.obj"
writing part 198 size 38 to "vidigal_patched_198.obj"
writing part 199 size 10 to "vidigal_patched_199.obj"
writing part 200 size 31 to "vidigal_patched_200.obj"
writing part 201 size 34 to "vidigal_patched_201.obj"
writing part 202 size 13 to "vidigal_patched_202.obj"
writing part 203 size 16 to "vidigal_patched_203.obj"
writing part 204 size 10 to "vidigal_patched_204.obj"
writing part 205 size 47 to "vidigal_patched_205.obj"
writing part 206 size 22 to "vidigal_patched_206.obj"
writing part 207 size 16 to "vidigal_patched_207.obj"
writing part 208 size 82 to "vidigal_patched_208.obj"
writing part 209 size 16 to "vidigal_patched_209.obj"
writing part 210 size 19 to "vidigal_patched_210.obj"
writing part 211 size 19 to "vidigal_patched_211.obj"
writing part 212 size 28 to "vidigal_patched_212.obj"
writing part 213 size 13 to "vidigal_patched_213.obj"
writing part 214 size 31 to "vidigal_patched_214.obj"
writing part 215 size 28 to "vidigal_patched_215.obj"
writing part 216 size 16 to "vidigal_patched_216.obj"
writing part 217 size 13 to "vidigal_patched_217.obj"
writing part 218 size 13 to "vidigal_patched_218.obj"
writing part 219 size 19 to "vidigal_patched_219.obj"
writing part 220 size 13 to "vidigal_patched_220.obj"
writing part 221 size 19 to "vidigal_patched_221.obj"
writing part 222 size 13 to "vidigal_patched_222.obj"
writing part 223 size 26 to "vidigal_patched_223.obj"
writing part 224 size 10 to "vidigal_patched_224.obj"
writing part 225 size 34 to "vidigal_patched_225.obj"
writing part 226 size 80 to "vidigal_patched_226.obj"
writing part 227 size 10 to "vidigal_patched_227.obj"
writing part 228 size 16 to "vidigal_patched_228.obj"
writing part 229 size 25 to "vidigal_patched_229.obj"
writing part 230 size 22 to "vidigal_patched_230.obj"
writing part 231 size 22 to "vidigal_patched_231.obj"
writing part 232 size 10 to "vidigal_patched_232.obj"
writing part 233 size 37 to "vidigal_patched_233.obj"
writing part 234 size 13 to "vidigal_patched_234.obj"
writing part 235 size 10 to "vidigal_patched_235.obj"
writing part 236 size 22 to "vidigal_patched_236.obj"
writing part 237 size 26 to "vidigal_patched_237.obj"
writing part 238 size 13 to "vidigal_patched_238.obj"
writing part 239 size 28 to "vidigal_patched_239.obj"
writing part 240 size 13 to "vidigal_patched_240.obj"
writing part 241 size 22 to "vidigal_patched_241.obj"
writing part 242 size 10 to "vidigal_patched_242.obj"
writing part 243 size 47 to "vidigal_patched_243.obj"
writing part 244 size 16 to "vidigal_patched_244.obj"
writing part 245 size 22 to "vidigal_patched_245.obj"
writing part 246 size 25 to "vidigal_patched_246.obj"
writing part 247 size 34 to "vidigal_patched_247.obj"
writing part 248 size 28 to "vidigal_patched_248.obj"
writing part 249 size 17 to "vidigal_patched_249.obj"
writing part 250 size 19 to "vidigal_patched_250.obj"
writing part 251 size 16 to "vidigal_patched_251.obj"
writing part 252 size 37 to "vidigal_patched_252.obj"
writing part 253 size 35 to "vidigal_patched_253.obj"
writing part 254 size 13 to "vidigal_patched_254.obj"
writing part 255 size 16 to "vidigal_patched_255.obj"
writing part 256 size 10 to "vidigal_patched_256.obj"
writing part 257 size 47 to "vidigal_patched_257.obj"
writing part 258 size 19 to "vidigal_patched_258.obj"
writing part 259 size 13 to "vidigal_patched_259.obj"
writing part 260 size 13 to "vidigal_patched_260.obj"
writing part 261 size 16 to "vidigal_patched_261.obj"
writing part 262 size 28 to "vidigal_patched_262.obj"
writing part 263 size 22 to "vidigal_patched_263.obj"
writing part 264 size 31 to "vidigal_patched_264.obj"
writing part 265 size 31 to "vidigal_patched_265.obj"
writing part 266 size 16 to "vidigal_patched_266.obj"
writing part 267 size 10 to "vidigal_patched_267.obj"
writing part 268 size 52 to "vidigal_patched_268.obj"
writing part 269 size 13 to "vidigal_patched_269.obj"
writing part 270 size 19 to "vidigal_patched_270.obj"
writing part 271 size 16 to "vidigal_patched_271.obj"
writing part 272 size 16 to "vidigal_patched_272.obj"
writing part 273 size 38 to "vidigal_patched_273.obj"
writing part 274 size 19 to "vidigal_patched_274.obj"
writing part 275 size 22 to "vidigal_patched_275.obj"
writing part 276 size 13 to "vidigal_patched_276.obj"
writing part 277 size 16 to "vidigal_patched_277.obj"
writing part 278 size 37 to "vidigal_patched_278.obj"
writing part 279 size 25 to "vidigal_patched_279.obj"
writing part 280 size 10 to "vidigal_patched_280.obj"
writing part 281 size 22 to "vidigal_patched_281.obj"
writing part 282 size 41 to "vidigal_patched_282.obj"
writing part 283 size 10 to "vidigal_patched_283.obj"
writing part 284 size 37 to "vidigal_patched_284.obj"
writing part 285 size 19 to "vidigal_patched_285.obj"
writing part 286 size 19 to "vidigal_patched_286.obj"
writing part 287 size 22 to "vidigal_patched_287.obj"
writing part 288 size 23 to "vidigal_patched_288.obj"
writing part 289 size 34 to "vidigal_patched_289.obj"
writing part 290 size 22 to "vidigal_patched_290.obj"
writing part 291 size 62 to "vidigal_patched_291.obj"
writing part 292 size 47 to "vidigal_patched_292.obj"
writing part 293 size 37 to "vidigal_patched_293.obj"
writing part 294 size 37 to "vidigal_patched_294.obj"
writing part 295 size 22 to "vidigal_patched_295.obj"
writing part 296 size 22 to "vidigal_patched_296.obj"
writing part 297 size 16 to "vidigal_patched_297.obj"
writing part 298 size 13 to "vidigal_patched_298.obj"
writing part 299 size 19 to "vidigal_patched_299.obj"
writing part 300 size 19 to "vidigal_patched_300.obj"
writing part 301 size 28 to "vidigal_patched_301.obj"
writing part 302 size 16 to "vidigal_patched_302.obj"
writing part 303 size 13 to "vidigal_patched_303.obj"
writing part 304 size 13 to "vidigal_patched_304.obj"
writing part 305 size 19 to "vidigal_patched_305.obj"
writing part 306 size 10 to "vidigal_patched_306.obj"
writing part 307 size 28 to "vidigal_patched_307.obj"
writing part 308 size 16 to "vidigal_patched_308.obj"
writing part 309 size 22 to "vidigal_patched_309.obj"
writing part 310 size 10 to "vidigal_patched_310.obj"
writing part 311 size 34 to "vidigal_patched_311.obj"
writing part 312 size 13 to "vidigal_patched_312.obj"
writing part 313 size 22 to "vidigal_patched_313.obj"
writing part 314 size 36 to "vidigal_patched_314.obj"
writing part 315 size 19 to "vidigal_patched_315.obj"
writing part 316 size 19 to "vidigal_patched_316.obj"
writing part 317 size 16 to "vidigal_patched_317.obj"
writing part 318 size 10 to "vidigal_patched_318.obj"
writing part 319 size 10 to "vidigal_patched_319.obj"
writing part 320 size 22 to "vidigal_patched_320.obj"
writing part 321 size 37 to "vidigal_patched_321.obj"
writing part 322 size 28 to "vidigal_patched_322.obj"
writing part 323 size 19 to "vidigal_patched_323.obj"
writing part 324 size 19 to "vidigal_patched_324.obj"
writing part 325 size 19 to "vidigal_patched_325.obj"
writing part 326 size 38 to "vidigal_patched_326.obj"
writing part 327 size 10 to "vidigal_patched_327.obj"
writing part 328 size 10 to "vidigal_patched_328.obj"
writing part 329 size 19 to "vidigal_patched_329.obj"
writing part 330 size 10 to "vidigal_patched_330.obj"
writing part 331 size 22 to "vidigal_patched_331.obj"
writing part 332 size 22 to "vidigal_patched_332.obj"
writing part 333 size 10 to "vidigal_patched_333.obj"
writing part 334 size 32 to "vidigal_patched_334.obj"
writing part 335 size 10 to "vidigal_patched_335.obj"
writing part 336 size 10 to "vidigal_patched_336.obj"
writing part 337 size 16 to "vidigal_patched_337.obj"
writing part 338 size 16 to "vidigal_patched_338.obj"
writing part 339 size 16 to "vidigal_patched_339.obj"
writing part 340 size 10 to "vidigal_patched_340.obj"
